

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 09:15:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
                             l1963 050C                               l1959 0501  
                             l1999 02B8                               ?_isr 0070  
                             STR_1 052B                               STR_2 053E  
                             STR_3 053D                               STR_4 0533  
                             STR_5 0538                               STR_6 0541  
                             STR_7 053E                               STR_8 0545  
                             STR_9 0548                               u1005 0306  
                             u1107 0447                               u1117 0456  
                             u1127 0463                               u1137 046E  
                             u1147 067B                               u1087 03B0  
                             u1097 069F                               _PEIE 005E  
                             _RCEN 048B                               _TMR1 000E  
                     __CFG_WRT$OFF 0000   __end_of_I2C_Master_RepeatedStart 06ED  
                             _main 001D                               _hora 0032  
                             _show 0038                               btemp 007E  
                             start 000C                      __CFG_IESO$OFF 0000  
                     ?_read_DS1307 004E            __end_of_oscilator_begin 06B4  
                 __end_of_LCD8_cmd 0684                     _apoyo_unitario 0035  
                            ??_isr 0070                __size_of_LCD8_begin 0054  
              __size_of_LCD8_clear 000B                   ?_I2C_Master_Init 0059  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                    _LCD8_set_cursor 0657  
                            ?_main 0070                __size_of_LCD8_write 0010  
                    __CFG_WDTE$OFF 0000                              _ANSEL 0188  
                  __end_of___lldiv 0440                    __end_of___lwdiv 0511  
                            i1l209 068F                    __end_of___lwmod 05B7  
                            _PORTB 0006                              _TRISA 0085  
                            _SSPIE 0463                              _SSPIF 0063  
                read_DS1307@tiempo 0050                     __CFG_FCMEN$OFF 0000  
                  __end_of_dpowers 052B                              _setup 036B  
                   __CFG_BOREN$OFF 0000                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __end_of_sprintf 036B                     __CFG_MCLRE$OFF 0000  
            __size_of_write_ds1307 0028                    __initialization 000F  
                     __end_of_main 0291                             ??_main 0062  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
               ??_I2C_Master_Start 0073                 ??_I2C_Master_Write 0075  
                           ?_setup 0070                       _write_ds1307 060F  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                     __CFG_PWRTE$OFF 0000  
         _I2C_Master_RepeatedStart 06E6            __end_of_LCD8_set_cursor 0670  
                 ?_oscilator_begin 0070                          ??___lldiv 0073  
                        ??___lwdiv 0077                          ??___lwmod 0053  
                           _minuto 0033                             _puerta 0028  
                           saved_w 007E                       ??_LCD8_begin 0076  
                        ??_sprintf 0058                       ??_LCD8_clear 0076  
                        ?_LCD8_cmd 0070                       ??_LCD8_write 0073  
          __end_of__initialization 0019                     __pcstackCOMMON 0070  
             __size_of_read_DS1307 003F                      __end_of_setup 03E0  
               __end_of_LCD8_begin 0494                 __end_of_LCD8_clear 06BF  
               __end_of_LCD8_write 06A6                            ??_setup 005D  
                       ??_LCD8_cmd 0073                         __pbssBANK0 0020  
            __end_of_LCD8_strWrite 060F                         __pmaintext 001D  
                 ?_LCD8_set_cursor 0076                         __pintentry 0004  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 0511                         _convertido 0020  
                          ___lldiv 03E0                            ___lwdiv 04D3  
                          ___lwmod 0583                            _decimal 0036  
                    ?_timer1_begin 0073                            __ptext1 0291  
                          __ptext2 0583                            __ptext3 04D3  
                          __ptext4 036B                            __ptext5 060F  
                          __ptext6 0637                            __ptext7 06A6  
                          __ptext8 05E5                            __ptext9 0696  
                        _T1CONbits 0010                            _horaDer 002A  
                          _horaIzq 0029                            _dpowers 0521  
                     __size_of_isr 0012                  LCD8_strWrite@data 0075  
                          _segundo 002F           __size_of_I2C_Master_Init 0038  
         __size_of_I2C_Master_Read 002E           __size_of_I2C_Master_Wait 0009  
         __size_of_I2C_Master_Stop 0007                            _sprintf 0291  
                          clrloop0 06C9               end_of_initialization 0019  
       ??_I2C_Master_RepeatedStart 0073          __size_of_I2C_Master_Start 0007  
        __size_of_I2C_Master_Write 0008                    ___lldiv@divisor 004C  
                       _segundoDer 002E                         _segundoIzq 002D  
                  ___lldiv@counter 0058                         _valor_CONT 0079  
                 I2C_Master_Init@c 0059                   I2C_Master_Read@a 0073  
                   ??_timer1_begin 0074              timer1_begin@prescaler 0073  
                __size_of_LCD8_cmd 0014           __size_of_oscilator_begin 000E  
              start_initialization 000F                        __end_of_isr 0696  
                ??_I2C_Master_Init 0074                  ??_I2C_Master_Read 0075  
                ??_I2C_Master_Wait 0073                  ??_I2C_Master_Stop 0073  
         __CFG_FOSC$INTRC_NOCLKOUT 0000                      ??_read_DS1307 0077  
                      __pbssCOMMON 0078                          ___latbits 0002  
                    __pcstackBANK0 004C               __end_of_timer1_begin 0657  
                      sprintf@flag 005C                        sprintf@prec 005D  
                 _I2C_Master_Start 06DF                   _I2C_Master_Write 06D0  
                 ___lwdiv@dividend 0075                           ?___lldiv 004C  
                         ?___lwdiv 0073                           ?___lwmod 004F  
              __end_of_read_DS1307 04D3                     LCD8_strWrite@i 004C  
                        __pstrings 0511             __size_of_LCD8_strWrite 002A  
               timer1_begin@offset 0076           __size_of_LCD8_set_cursor 0019  
                   LCD8_write@data 0074                   ___lwdiv@quotient 004D  
                         ?_sprintf 0055                  ??_oscilator_begin 0073  
                   __size_of_setup 0075                           _LCD8_cmd 0670  
                    ?_write_ds1307 004C                  interrupt_function 0004  
                        _minutoDer 002C                          _minutoIzq 002B  
                        clear_ram0 06C8                           _PIE1bits 008C  
             read_DS1307@direccion 004E                           _PIR1bits 000C  
                      __stringbase 0520                I2C_Master_Read@temp 004C  
                   ??_write_ds1307 0075                      _LCD8_strWrite 05E5  
              oscilator_begin@freq 0074                        _read_DS1307 0494  
                         _t1_count 0037  __size_of_I2C_Master_RepeatedStart 0007  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 0060  
                 __size_of___lwdiv 003E                   __size_of___lwmod 0034  
               __end_of__stringtab 0521                         sprintf@val 005E  
                  _I2C_Master_Init 054B                    _I2C_Master_Read 05B7  
                  _I2C_Master_Wait 06BF                    _I2C_Master_Stop 06D8  
              write_ds1307@address 004C                    ___lwdiv@divisor 0073  
            __size_of_timer1_begin 0020                    ___lwdiv@counter 004C  
                         __ptext10 0657                           __ptext11 0440  
                         __ptext20 06BF                           __ptext12 054B  
                         __ptext21 06B4                           __ptext13 03E0  
                         __ptext22 0670                           __ptext14 0494  
                         __ptext23 0684                           __ptext15 06D0  
                         __ptext16 06D8                           __ptext17 06DF  
                         __ptext18 06E6                           __ptext19 05B7  
                __CFG_BOR4V$BOR40V 0000                  ??_LCD8_set_cursor 0077  
                       _LCD8_begin 0440                         _LCD8_clear 06B4  
                 __size_of_sprintf 00DA                     ?_LCD8_strWrite 0075  
                       _LCD8_write 0696                      __size_of_main 0274  
                     LCD8_cmd@data 0075                           _unitario 0034  
                     _timer1_begin 0637           __end_of_I2C_Master_Start 06E6  
         __end_of_I2C_Master_Write 06D8                         _INTCONbits 000B  
                         intlevel1 0000                          sprintf@ap 005B  
                        sprintf@sp 0060                   ___lwmod@dividend 0051  
                 ___lldiv@dividend 0050                 write_ds1307@w_data 004E  
                        stringcode 051B                         _OSCCONbits 008F  
          __end_of_I2C_Master_Init 0583                        _variableADC 007A  
          __end_of_I2C_Master_Read 05E5            __end_of_I2C_Master_Wait 06C8  
             __end_of_write_ds1307 0637            __end_of_I2C_Master_Stop 06DF  
                  _oscilator_begin 06A6                        _temperatura 0024  
                         sprintf@c 0061                           sprintf@f 0055  
                 ___lldiv@quotient 0054                  I2C_Master_Write@d 0073  
                  ___lwmod@divisor 004F                    ___lwmod@counter 0054  
                         stringdir 051B                           stringtab 0511  
