

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:46:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  4322                           
  4323                           ;incstack = 0
  4324                           ; Regs used in _LCD8_cmd: [wreg]
  4325                           ;LCD8_cmd@data stored from wreg
  4326  0EF5  00F5               	movwf	LCD8_cmd@data
  4327                           
  4328                           ;./LCD8bit.h: 13:     RA0 = 0;
  4329  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  4330  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  4331  0EF8  1005               	bcf	5,0	;volatile
  4332                           
  4333                           ;./LCD8bit.h: 14:     PORTB = data;
  4334  0EF9  0875               	movf	LCD8_cmd@data,w
  4335  0EFA  0086               	movwf	6	;volatile
  4336                           
  4337                           ;./LCD8bit.h: 16:     RA1 = 1;
  4338  0EFB  1485               	bsf	5,1	;volatile
  4339                           
  4340                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4341  0EFC  300B               	movlw	11
  4342  0EFD  00F4               	movwf	??_LCD8_cmd+1
  4343  0EFE  3062               	movlw	98
  4344  0EFF  00F3               	movwf	??_LCD8_cmd
  4345  0F00                     u1817:	
  4346  0F00  0BF3               	decfsz	??_LCD8_cmd,f
  4347  0F01  2F00               	goto	u1817
  4348  0F02  0BF4               	decfsz	??_LCD8_cmd+1,f
  4349  0F03  2F00               	goto	u1817
  4350  0F04  0000               	nop
  4351                           
  4352                           ;./LCD8bit.h: 18:     RA1 = 0;
  4353  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  4355  0F07  1085               	bcf	5,1	;volatile
  4356  0F08  0008               	return
  4357  0F09                     __end_of_LCD8_cmd:	
  4358                           
  4359                           	psect	text25
  4360  0EE3                     __ptext25:	
  4361 ;; *************** function _isr *****************
  4362 ;; Defined at:
  4363 ;;		line 25 in file "timer1.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;		None
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;		None
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		wreg, status,2, status,0
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4377 ;;      Params:         0       0       0       0       0
  4378 ;;      Locals:         0       0       0       0       0
  4379 ;;      Temps:          3       0       0       0       0
  4380 ;;      Totals:         3       0       0       0       0
  4381 ;;Total ram usage:        3 bytes
  4382 ;; Hardware stack levels used:    1
  4383 ;; This function calls:
  4384 ;;		Nothing
  4385 ;; This function is called by:
  4386 ;;		Interrupt level 1
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           
  4391                           ;psect for function _isr
  4392  0EE3                     _isr:	
  4393                           
  4394                           ;timer1.c: 27:     if (PIR1bits.TMR1IF) {
  4395  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  4396  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  4397  0EE5  1C0C               	btfss	12,0	;volatile
  4398  0EE6  2EEE               	goto	i1l282
  4399                           
  4400                           ;timer1.c: 28:         t1_count ++;
  4401  0EE7  3001               	movlw	1
  4402  0EE8  00F0               	movwf	??_isr
  4403  0EE9  0870               	movf	??_isr,w
  4404  0EEA  07B8               	addwf	_t1_count,f
  4405                           
  4406                           ;timer1.c: 29:         TMR1 = (0);
  4407  0EEB  018E               	clrf	14	;volatile
  4408  0EEC  018F               	clrf	15	;volatile
  4409                           
  4410                           ;timer1.c: 30:         PIR1bits.TMR1IF = 0;
  4411  0EED  100C               	bcf	12,0	;volatile
  4412  0EEE                     i1l282:	
  4413  0EEE  0872               	movf	??_isr+2,w
  4414  0EEF  008A               	movwf	10
  4415  0EF0  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  4416  0EF1  0083               	movwf	3
  4417  0EF2  0EFE               	swapf	126,f
  4418  0EF3  0E7E               	swapf	126,w
  4419  0EF4  0009               	retfie
  4420  0EF5                     __end_of_isr:	
  4421  007E                     btemp	set	126	;btemp
  4422  007E                     wtemp0	set	126
  4423                           
  4424                           	psect	intentry
  4425  0004                     __pintentry:	
  4426                           ;incstack = 0
  4427                           ; Regs used in _isr: [wreg+status,2+status,0]
  4428                           
  4429  0004                     interrupt_function:	
  4430  007E                     saved_w	set	btemp
  4431  0004  00FE               	movwf	btemp
  4432  0005  0E03               	swapf	3,w
  4433  0006  00F1               	movwf	??_isr+1
  4434  0007  080A               	movf	10,w
  4435  0008  00F2               	movwf	??_isr+2
  4436  0009  120A  158A  2EE3   	ljmp	_isr


Data Sizes:
    Strings     68
    Constant    10
    Data        2
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_18(CODE[4]), STR_17(CODE[5]), STR_16(CODE[3]), STR_15(CODE[4]), 
		 -> STR_13(CODE[4]), STR_12(CODE[3]), STR_6(CODE[5]), STR_5(CODE[6]), 
		 -> STR_3(CODE[3]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> show(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD8_strWrite@data	PTR unsigned char  size(2) Largest target is 20
		 -> STR_14(CODE[11]), STR_11(CODE[5]), STR_10(CODE[4]), STR_9(CODE[3]), 
		 -> STR_8(CODE[3]), STR_7(CODE[4]), STR_4(CODE[6]), show(BANK0[20]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_LCD8_set_cursor
    _main->_LCD8_strWrite
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _setup->_LCD8_begin
    _write_ds1307->_I2C_Master_Write
    _LCD8_clear->_LCD8_cmd
    _LCD8_begin->_LCD8_cmd
    _I2C_Master_Init->___lldiv
    _read_DS1307->_I2C_Master_Read
    _LCD8_strWrite->_LCD8_write
    _LCD8_set_cursor->_LCD8_cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _read_DS1307->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   15350
                                             22 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _LCD8_clear
                    _LCD8_set_cursor
                      _LCD8_strWrite
                            _UART_Rx
                            _UART_Tx
                        _read_DS1307
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2688
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    3449
                                             17 BANK0      1     1      0
                    _I2C_Master_Init
                         _LCD8_begin
                         _LCD8_clear
                    _oscilator_begin
                       _timer1_begin
                       _write_ds1307
 ---------------------------------------------------------------------------------
 (2) _write_ds1307                                         4     0      4    2703
                                              0 BANK0      4     0      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _timer1_begin                                         4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _oscilator_begin                                      2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD8_clear                                           0     0      0      31
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD8_begin                                           2     2      0      31
                                              6 COMMON     2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _read_DS1307                                          4     2      2    3041
                                              2 BANK0      4     2      2
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2    2101
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     605
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Tx                                              1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Rx                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD8_strWrite                                        4     2      2    1781
                                              5 COMMON     3     1      2
                                              0 BANK0      1     1      0
                         _LCD8_write
 ---------------------------------------------------------------------------------
 (2) _LCD8_write                                           2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_set_cursor                                      4     3      1    1632
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (3) _LCD8_cmd                                             3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
